date,exercise,weight_kg,reps,failed,notes
2025-01-10,Back Squat,92.5,5,False,
2025-01-10,Back Squat,92.5,5,False,
2025-01-10,Back Squat,92.5,5,False,
2025-01-10,Chin-up x,0.0,5,False,
2025-01-10,Chin-up x,0.0,5,False,
2025-01-10,Chin-up x,0.0,5,False,
2025-01-10,Deadlift,105.0,5,False,
2025-01-10,Press,47.5,5,False,
2025-01-10,Press,47.5,5,False,
2025-01-10,Press,47.5,5,False,
2025-01-13,Back Squat,95.0,5,False,
2025-01-13,Back Squat,95.0,5,False,
2025-01-13,Back Squat,95.0,5,False,
2025-01-13,Bench Press,73.0,5,False,
2025-01-13,Bench Press,73.0,5,False,
2025-01-13,Bench Press,73.0,5,False,
2025-01-13,Deadlift,110.0,5,False,
2025-01-15,Back Squat,100.0,5,False,
2025-01-15,Back Squat,100.0,5,False,
2025-01-15,Back Squat,100.0,5,False,
2025-01-15,Chin-up x,0.0,5,False,
2025-01-15,Chin-up x,0.0,5,False,
2025-01-15,Chin-up x,0.0,5,False,
2025-01-15,Deadlift,115.0,5,False,
2025-01-15,Press,48.0,5,False,
2025-01-15,Press,48.0,5,False,
2025-01-15,Press,48.0,5,False,
2025-01-17,Back Squat,102.5,5,False,
2025-01-17,Back Squat,102.5,5,False,
2025-01-17,Back Squat,102.5,5,False,
2025-01-17,Bench Press,75.0,5,False,
2025-01-17,Bench Press,75.0,5,False,
2025-01-17,Bench Press,75.0,5,False,
2025-01-17,Deadlift,120.0,5,False,
2025-01-20,Back Squat,105.0,5,False,
2025-01-20,Back Squat,105.0,5,False,
2025-01-20,Back Squat,105.0,5,False,
2025-01-20,Deadlift,120.0,5,False,
2025-01-20,Press,50.0,5,False,
2025-01-20,Press,50.0,5,False,
2025-01-20,Press,50.0,5,False,
2025-01-22,Back Squat,107.5,5,False,
2025-01-22,Back Squat,107.5,5,False,
2025-01-22,Back Squat,107.5,5,False,
2025-01-22,Bench Press,77.0,5,False,
2025-01-22,Bench Press,77.0,5,False,
2025-01-22,Bench Press,77.0,5,False,
2025-01-22,Deadlift,122.5,5,False,
2025-01-24,Back Squat,110.0,5,False,
2025-01-24,Back Squat,110.0,5,False,
2025-01-24,Back Squat,110.0,5,False,
2025-01-24,Chin-up x,0.0,5,False,
2025-01-24,Chin-up x,0.0,5,False,
2025-01-24,Chin-up x,0.0,5,False,
2025-01-24,Press,52.0,5,False,
2025-01-24,Press,52.0,5,False,
2025-01-24,Press,52.0,5,False,
2025-01-27,Back Squat,82.5,5,False,
2025-01-27,Back Squat,82.5,5,False,
2025-01-27,Back Squat,82.5,5,False,
2025-01-27,Back Squat,82.5,5,False,
2025-01-27,Back Squat,82.5,5,False,
2025-01-27,Bench Press,78.0,5,False,
2025-01-27,Bench Press,78.0,5,False,
2025-01-27,Bench Press,78.0,5,False,
2025-01-27,Dip x,0.0,8,False,
2025-01-27,Dip x,0.0,8,False,
2025-01-27,Dip x,0.0,8,False,
2025-01-29,Back Squat,112.5,5,False,
2025-01-29,Back Squat,112.5,5,False,
2025-01-29,Back Squat,112.5,5,False,
2025-01-29,Chin-up x,0.0,5,False,
2025-01-29,Chin-up x,0.0,5,False,
2025-01-29,Chin-up x,0.0,5,False,
2025-01-29,Press,52.5,5,False,
2025-01-29,Press,52.5,5,False,
2025-01-29,Press,52.5,5,False,
2025-01-31,Back Squat,115.0,5,False,
2025-01-31,Back Squat,115.0,5,False,
2025-01-31,Back Squat,115.0,5,False,
2025-01-31,Bench Press,79.0,5,False,
2025-01-31,Bench Press,79.0,5,False,
2025-01-31,Bench Press,79.0,5,False,
2025-01-31,Dip x,0.0,8,False,
2025-01-31,Dip x,0.0,8,False,
2025-01-31,Dip x,0.0,8,False,
2025-02-03,Back Squat,117.5,5,False,
2025-02-03,Back Squat,117.5,5,False,
2025-02-03,Back Squat,117.5,5,False,
2025-02-03,Deadlift,125.0,5,False,
2025-02-03,Press,54.0,5,False,
2025-02-03,Press,54.0,5,False,
2025-02-03,Press,54.0,5,False,
2025-02-05,Back Squat,120.0,5,False,
2025-02-05,Back Squat,120.0,5,False,
2025-02-05,Back Squat,120.0,5,False,
2025-02-05,Bench Press,80.0,5,False,
2025-02-05,Bench Press,80.0,5,False,
2025-02-05,Bench Press,80.0,5,False,
2025-02-05,Deadlift,127.5,5,False,
2025-02-08,Back Squat,122.5,5,False,
2025-02-08,Back Squat,122.5,5,False,
2025-02-08,Back Squat,122.5,5,False,
2025-02-08,Chin-up x,0.0,5,False,
2025-02-08,Chin-up x,0.0,5,False,
2025-02-08,Chin-up x,0.0,5,False,
2025-02-08,Press,55.0,5,False,
2025-02-08,Press,55.0,5,False,
2025-02-08,Press,55.0,5,False,
2025-02-10,Back Squat,125.0,5,False,
2025-02-10,Back Squat,125.0,5,False,
2025-02-10,Back Squat,125.0,5,False,
2025-02-10,Bench Press,81.0,5,False,
2025-02-10,Bench Press,81.0,5,False,
2025-02-10,Bench Press,81.0,5,False,
2025-02-10,Deadlift,130.0,5,False,
2025-02-24,Back Squat,100.0,5,False,
2025-02-24,Deadlift,110.0,5,False,
2025-02-24,Press,50.0,5,False,
2025-02-24,Press,50.0,5,False,
2025-02-24,Press,50.0,5,False,
2025-02-26,Back Squat,105.0,5,False,
2025-02-26,Back Squat,105.0,5,False,
2025-02-26,Back Squat,105.0,5,False,
2025-02-26,Bench Press,80.0,5,False,
2025-02-26,Bench Press,80.0,5,False,
2025-02-26,Bench Press,80.0,5,False,
2025-02-26,Deadlift,120.0,5,False,
2025-02-28,Back Squat,110.0,5,False,
2025-02-28,Back Squat,110.0,5,False,
2025-02-28,Back Squat,110.0,5,False,
2025-02-28,Press,55.0,5,False,
2025-02-28,Press,55.0,5,False,
2025-02-28,Press,55.0,5,False,
2025-03-03,Back Squat,112.5,5,False,
2025-03-03,Back Squat,112.5,5,False,
2025-03-03,Back Squat,112.5,5,False,
2025-03-03,Bench Press,82.5,5,False,
2025-03-03,Bench Press,82.5,5,False,
2025-03-03,Bench Press,82.5,5,False,
2025-03-03,Deadlift,122.5,5,False,
2025-03-05,Back Squat,115.0,5,False,
2025-03-05,Back Squat,115.0,5,False,
2025-03-05,Back Squat,115.0,5,False,
2025-03-05,Deadlift,125.0,5,False,
2025-03-05,Press,56.0,5,False,
2025-03-05,Press,56.0,5,False,
2025-03-05,Press,56.0,5,False,
2025-03-07,Back Squat,117.5,5,False,
2025-03-07,Back Squat,117.5,5,False,
2025-03-07,Back Squat,117.5,5,False,
2025-03-07,Bench Press,83.5,5,False,
2025-03-07,Bench Press,83.5,5,False,
2025-03-07,Bench Press,83.5,5,False,
2025-03-07,Dip x,5.0,8,False,
2025-03-07,Dip x,5.0,8,False,
2025-03-07,Dip x,5.0,8,False,
2025-03-10,Back Squat,120.0,5,False,
2025-03-10,Back Squat,120.0,5,False,
2025-03-10,Back Squat,120.0,5,False,
2025-03-10,Deadlift,127.5,5,False,
2025-03-10,Press,57.0,5,False,
2025-03-10,Press,57.0,5,False,
2025-03-10,Press,57.0,5,False,
2025-03-12,Back Squat,100.0,5,False,
2025-03-12,Back Squat,100.0,5,False,
2025-03-12,Back Squat,100.0,5,False,
2025-03-12,Bench Press,84.5,5,False,
2025-03-12,Bench Press,84.5,5,False,
2025-03-12,Bench Press,84.5,5,False,
2025-03-12,Dip x,7.5,8,False,
2025-03-12,Dip x,7.5,8,False,
2025-03-12,Dip x,7.5,8,False,
2025-03-14,Back Squat,117.5,5,False,
2025-03-14,Back Squat,117.5,5,False,
2025-03-14,Back Squat,117.5,5,False,
2025-03-14,Chin-up x,0.0,5,False,
2025-03-14,Chin-up x,0.0,5,False,
2025-03-14,Chin-up x,0.0,5,False,
2025-03-14,Press,58.0,5,False,
2025-03-14,Press,58.0,5,False,
2025-03-14,Press,58.0,5,False,
2025-03-17,Back Squat,120.0,5,False,
2025-03-17,Back Squat,120.0,5,False,
2025-03-17,Back Squat,120.0,5,False,
2025-03-17,Bench Press,86.0,5,False,
2025-03-17,Bench Press,86.0,5,False,
2025-03-17,Bench Press,86.0,5,False,
2025-03-17,Deadlift,140.0,5,False,
2025-03-19,Back Squat,122.5,5,False,
2025-03-19,Back Squat,122.5,5,False,
2025-03-19,Back Squat,122.5,5,False,
2025-03-19,Chin-up x,1.5,5,False,
2025-03-19,Chin-up x,1.5,5,False,
2025-03-19,Chin-up x,1.5,5,False,
2025-03-19,Press,59.0,5,False,
2025-03-19,Press,59.0,5,False,
2025-03-19,Press,59.0,5,False,
2025-03-22,Back Squat,125.0,5,False,
2025-03-22,Back Squat,125.0,5,False,
2025-03-22,Back Squat,125.0,5,False,
2025-03-22,Bench Press,87.5,5,False,
2025-03-22,Bench Press,87.5,5,False,
2025-03-22,Bench Press,87.5,5,False,
2025-03-22,Deadlift,142.5,5,False,
2025-03-24,Back Squat,127.5,5,False,
2025-03-24,Back Squat,127.5,5,False,
2025-03-24,Back Squat,127.5,5,False,
2025-03-24,Chin-up x,2.0,5,False,
2025-03-24,Chin-up x,2.0,5,False,
2025-03-24,Chin-up x,2.0,5,False,
2025-03-24,Press,60.0,5,False,
2025-03-24,Press,60.0,5,False,
2025-03-24,Press,60.0,5,False,
2025-03-25,Back Squat,130.0,5,False,
2025-03-25,Back Squat,130.0,5,False,
2025-03-25,Back Squat,130.0,5,False,
2025-03-25,Bench Press,89.0,5,False,
2025-03-25,Bench Press,89.0,5,False,
2025-03-25,Bench Press,89.0,5,False,
2025-03-25,Deadlift,145.0,5,False,
2025-03-28,Back Squat,90.0,5,False,
2025-03-28,Back Squat,90.0,5,False,
2025-03-28,Back Squat,90.0,5,False,
2025-03-28,Chin-up x,3.0,5,False,
2025-03-28,Chin-up x,3.0,5,False,
2025-03-28,Chin-up x,3.0,5,False,
2025-03-28,Press,61.0,5,False,
2025-03-28,Press,61.0,5,False,
2025-03-28,Press,61.0,5,False,
2025-03-31,Back Squat,104.0,5,False,
2025-03-31,Back Squat,104.0,5,False,
